ICD,T,N,M,dukes,stage,psa,gleason,carcinosarcoma,neoplasms
C61,T1a,N0,M0,,IIB,,8,,Prostate
C61,T1b,N0,M0,,IIB,1,8,,Prostate
C61,T1b,N0,M0,,IIB,15,8,,Prostate
C61,T1b,N0,M0,,IIB,25,8,,Prostate
C61,T1b,N0,M0,,IIB,X,8,,Prostate
C61,T1b,N0,M0,,IIB,,8,,Prostate
C61,T1c,N0,M0,,IIB,1,8,,Prostate
C61,T1c,N0,M0,,IIB,15,8,,Prostate
C61,T1c,N0,M0,,IIB,25,8,,Prostate
C61,T1c,N0,M0,,IIB,X,8,,Prostate
C61,T1c,N0,M0,,IIB,,8,,Prostate
C61,T2,N0,M0,,IIB,1,8,,Prostate
C61,T2,N0,M0,,IIB,15,8,,Prostate
C61,T2,N0,M0,,IIB,25,8,,Prostate
C61,T2,N0,M0,,IIB,X,8,,Prostate
C61,T2,N0,M0,,IIB,,8,,Prostate
C61,T3a,N0,M0,,III,1,6,,Prostate
C61,T3a,N0,M0,,III,15,6,,Prostate
C61,T3a,N0,M0,,III,25,6,,Prostate
C61,T3a,N0,M0,,III,X,6,,Prostate
C61,T3a,N0,M0,,III,,6,,Prostate
C61,T3b,N0,M0,,III,1,6,,Prostate
C61,T3b,N0,M0,,III,15,6,,Prostate
C61,T3b,N0,M0,,III,25,6,,Prostate
C61,T3b,N0,M0,,III,X,6,,Prostate
C61,T3b,N0,M0,,III,,6,,Prostate
C61,T3a,N0,M0,,III,1,7,,Prostate
C61,T3a,N0,M0,,III,15,7,,Prostate
C61,T3a,N0,M0,,III,25,7,,Prostate
C61,T3a,N0,M0,,III,X,7,,Prostate
C61,T3a,N0,M0,,III,,7,,Prostate
C61,T3b,N0,M0,,III,1,7,,Prostate
C61,T3b,N0,M0,,III,15,7,,Prostate
C61,T3b,N0,M0,,III,25,7,,Prostate
C61,T3b,N0,M0,,III,X,7,,Prostate
C61,T3b,N0,M0,,III,,7,,Prostate
C61,T3a,N0,M0,,III,1,8,,Prostate
C61,T3a,N0,M0,,III,15,8,,Prostate
C61,T3a,N0,M0,,III,25,8,,Prostate
C61,T3a,N0,M0,,III,X,8,,Prostate
C61,T3a,N0,M0,,III,,8,,Prostate
C61,T3b,N0,M0,,III,1,8,,Prostate
C61,T3b,N0,M0,,III,15,8,,Prostate
C61,T3b,N0,M0,,III,25,8,,Prostate
C61,T3b,N0,M0,,III,X,8,,Prostate
C61,T3b,N0,M0,,III,,8,,Prostate
C61,T3a,N0,M0,,III,1,X,,Prostate
C61,T3a,N0,M0,,III,15,X,,Prostate
C61,T3a,N0,M0,,III,25,X,,Prostate
C61,T3a,N0,M0,,III,X,X,,Prostate
C61,T3a,N0,M0,,III,,X,,Prostate
C61,T3b,N0,M0,,III,1,X,,Prostate
C61,T3b,N0,M0,,III,15,X,,Prostate
C61,T3b,N0,M0,,III,25,X,,Prostate
C61,T3b,N0,M0,,III,X,X,,Prostate
C61,T3b,N0,M0,,III,,X,,Prostate
C61,T3a,N0,M0,,III,1,,,Prostate
C61,T3a,N0,M0,,III,15,,,Prostate
C61,T3a,N0,M0,,III,25,,,Prostate
C61,T3a,N0,M0,,III,X,,,Prostate
C61,T3a,N0,M0,,III,,,,Prostate
C61,T3b,N0,M0,,III,1,,,Prostate
C61,T3b,N0,M0,,III,15,,,Prostate
C61,T3b,N0,M0,,III,25,,,Prostate
C61,T3b,N0,M0,,III,X,,,Prostate
C61,T3b,N0,M0,,III,,,,Prostate
C61,T4,N0,M0,,IV,1,6,,Prostate
C61,T4,N0,M0,,IV,15,6,,Prostate
C61,T4,N0,M0,,IV,25,6,,Prostate
C61,T4,N0,M0,,IV,X,6,,Prostate
C61,T4,N0,M0,,IV,,6,,Prostate
C61,T4,N0,M0,,IV,1,7,,Prostate
C61,T4,N0,M0,,IV,15,7,,Prostate
C61,T4,N0,M0,,IV,25,7,,Prostate
C61,T4,N0,M0,,IV,X,7,,Prostate
C61,T4,N0,M0,,IV,,7,,Prostate
C61,T4,N0,M0,,IV,1,8,,Prostate
C61,T4,N0,M0,,IV,15,8,,Prostate
C61,T4,N0,M0,,IV,25,8,,Prostate
C61,T4,N0,M0,,IV,X,8,,Prostate
C61,T4,N0,M0,,IV,,8,,Prostate
C61,T4,N0,M0,,IV,1,X,,Prostate
C61,T4,N0,M0,,IV,15,X,,Prostate
C61,T4,N0,M0,,IV,25,X,,Prostate
C61,T4,N0,M0,,IV,X,X,,Prostate
C61,T4,N0,M0,,IV,,X,,Prostate
C61,T4,N0,M0,,IV,1,,,Prostate
C61,T4,N0,M0,,IV,15,,,Prostate
C61,T4,N0,M0,,IV,25,,,Prostate
C61,T4,N0,M0,,IV,X,,,Prostate
C61,T4,N0,M0,,IV,,,,Prostate
C61,T1a,N1,M0,,IV,1,6,,Prostate
C61,T1a,N1,M0,,IV,15,6,,Prostate
C61,T1a,N1,M0,,IV,25,6,,Prostate
C61,T1a,N1,M0,,IV,X,6,,Prostate
C61,T1a,N1,M0,,IV,,6,,Prostate
C61,T1a,N1,M0,,IV,1,7,,Prostate
C61,T1a,N1,M0,,IV,15,7,,Prostate
C61,T1a,N1,M0,,IV,25,7,,Prostate
C61,T1a,N1,M0,,IV,X,7,,Prostate
C61,T1a,N1,M0,,IV,,7,,Prostate
C61,T1a,N1,M0,,IV,1,8,,Prostate
C61,T1a,N1,M0,,IV,15,8,,Prostate
C61,T1a,N1,M0,,IV,25,8,,Prostate
C61,T1a,N1,M0,,IV,X,8,,Prostate
C61,T1a,N1,M0,,IV,,8,,Prostate
C61,T1a,N1,M0,,IV,1,X,,Prostate
C61,T1a,N1,M0,,IV,15,X,,Prostate
C61,T1a,N1,M0,,IV,25,X,,Prostate
C61,T1a,N1,M0,,IV,X,X,,Prostate
C61,T1a,N1,M0,,IV,,X,,Prostate
C61,T1a,N1,M0,,IV,1,,,Prostate
C61,T1a,N1,M0,,IV,15,,,Prostate
C61,T1a,N1,M0,,IV,25,,,Prostate
C61,T1a,N1,M0,,IV,X,,,Prostate
C61,T1a,N1,M0,,IV,,,,Prostate
C61,T1b,N1,M0,,IV,1,6,,Prostate
C61,T1b,N1,M0,,IV,15,6,,Prostate
C61,T1b,N1,M0,,IV,25,6,,Prostate
C61,T1b,N1,M0,,IV,X,6,,Prostate
C61,T1b,N1,M0,,IV,,6,,Prostate
C61,T1b,N1,M0,,IV,1,7,,Prostate
C61,T1b,N1,M0,,IV,15,7,,Prostate
C61,T1b,N1,M0,,IV,25,7,,Prostate
C61,T1b,N1,M0,,IV,X,7,,Prostate
C61,T1b,N1,M0,,IV,,7,,Prostate
C61,T1b,N1,M0,,IV,1,8,,Prostate
C61,T1b,N1,M0,,IV,15,8,,Prostate
C61,T1b,N1,M0,,IV,25,8,,Prostate
C61,T1b,N1,M0,,IV,X,8,,Prostate
C61,T1b,N1,M0,,IV,,8,,Prostate
C61,T1b,N1,M0,,IV,1,X,,Prostate
C61,T1b,N1,M0,,IV,15,X,,Prostate
C61,T1b,N1,M0,,IV,25,X,,Prostate
C61,T1b,N1,M0,,IV,X,X,,Prostate
C61,T1b,N1,M0,,IV,,X,,Prostate
C61,T1b,N1,M0,,IV,1,,,Prostate
C61,T1b,N1,M0,,IV,15,,,Prostate
C61,T1b,N1,M0,,IV,25,,,Prostate
C61,T1b,N1,M0,,IV,X,,,Prostate
C61,T1b,N1,M0,,IV,,,,Prostate
C61,T1c,N1,M0,,IV,1,6,,Prostate
C61,T1c,N1,M0,,IV,15,6,,Prostate
C61,T1c,N1,M0,,IV,25,6,,Prostate
C61,T1c,N1,M0,,IV,X,6,,Prostate
C61,T1c,N1,M0,,IV,,6,,Prostate
C61,T1c,N1,M0,,IV,1,7,,Prostate
C61,T1c,N1,M0,,IV,15,7,,Prostate
C61,T1c,N1,M0,,IV,25,7,,Prostate
C61,T1c,N1,M0,,IV,X,7,,Prostate
C61,T1c,N1,M0,,IV,,7,,Prostate
C61,T1c,N1,M0,,IV,1,8,,Prostate
C61,T1c,N1,M0,,IV,15,8,,Prostate
C61,T1c,N1,M0,,IV,25,8,,Prostate
C61,T1c,N1,M0,,IV,X,8,,Prostate
C61,T1c,N1,M0,,IV,,8,,Prostate
C61,T1c,N1,M0,,IV,1,X,,Prostate
C61,T1c,N1,M0,,IV,15,X,,Prostate
C61,T1c,N1,M0,,IV,25,X,,Prostate
C61,T1c,N1,M0,,IV,X,X,,Prostate
C61,T1c,N1,M0,,IV,,X,,Prostate
C61,T1c,N1,M0,,IV,1,,,Prostate
C61,T1c,N1,M0,,IV,15,,,Prostate
C61,T1c,N1,M0,,IV,25,,,Prostate
C61,T1c,N1,M0,,IV,X,,,Prostate
C61,T1c,N1,M0,,IV,,,,Prostate
C61,T2a,N1,M0,,IV,1,6,,Prostate
C61,T2a,N1,M0,,IV,15,6,,Prostate
C61,T2a,N1,M0,,IV,25,6,,Prostate
C61,T2a,N1,M0,,IV,X,6,,Prostate
C61,T2a,N1,M0,,IV,,6,,Prostate
C61,T2a,N1,M0,,IV,1,7,,Prostate
C61,T2a,N1,M0,,IV,15,7,,Prostate
C61,T2a,N1,M0,,IV,25,7,,Prostate
C61,T2a,N1,M0,,IV,X,7,,Prostate
C61,T2a,N1,M0,,IV,,7,,Prostate
C61,T2a,N1,M0,,IV,1,8,,Prostate
C61,T2a,N1,M0,,IV,15,8,,Prostate
C61,T2a,N1,M0,,IV,25,8,,Prostate
C61,T2a,N1,M0,,IV,X,8,,Prostate
C61,T2a,N1,M0,,IV,,8,,Prostate
C61,T2a,N1,M0,,IV,1,X,,Prostate
C61,T2a,N1,M0,,IV,15,X,,Prostate
C61,T2a,N1,M0,,IV,25,X,,Prostate
C61,T2a,N1,M0,,IV,X,X,,Prostate
C61,T2a,N1,M0,,IV,,X,,Prostate
C61,T2a,N1,M0,,IV,1,,,Prostate
C61,T2a,N1,M0,,IV,15,,,Prostate
C61,T2a,N1,M0,,IV,25,,,Prostate
C61,T2a,N1,M0,,IV,X,,,Prostate
C61,T2a,N1,M0,,IV,,,,Prostate
C61,T2b,N1,M0,,IV,1,6,,Prostate
C61,T2b,N1,M0,,IV,15,6,,Prostate
C61,T2b,N1,M0,,IV,25,6,,Prostate
C61,T2b,N1,M0,,IV,X,6,,Prostate
C61,T2b,N1,M0,,IV,,6,,Prostate
C61,T2b,N1,M0,,IV,1,7,,Prostate
C61,T2b,N1,M0,,IV,15,7,,Prostate
C61,T2b,N1,M0,,IV,25,7,,Prostate
C61,T2b,N1,M0,,IV,X,7,,Prostate
C61,T2b,N1,M0,,IV,,7,,Prostate
C61,T2b,N1,M0,,IV,1,8,,Prostate
C61,T2b,N1,M0,,IV,15,8,,Prostate
C61,T2b,N1,M0,,IV,25,8,,Prostate
C61,T2b,N1,M0,,IV,X,8,,Prostate
C61,T2b,N1,M0,,IV,,8,,Prostate
C61,T2b,N1,M0,,IV,1,X,,Prostate
C61,T2b,N1,M0,,IV,15,X,,Prostate
C61,T2b,N1,M0,,IV,25,X,,Prostate
C61,T2b,N1,M0,,IV,X,X,,Prostate
C61,T2b,N1,M0,,IV,,X,,Prostate
C61,T2b,N1,M0,,IV,1,,,Prostate
C61,T2b,N1,M0,,IV,15,,,Prostate
C61,T2b,N1,M0,,IV,25,,,Prostate
C61,T2b,N1,M0,,IV,X,,,Prostate
C61,T2b,N1,M0,,IV,,,,Prostate
C61,T2c,N1,M0,,IV,1,6,,Prostate
C61,T2c,N1,M0,,IV,15,6,,Prostate
C61,T2c,N1,M0,,IV,25,6,,Prostate
C61,T2c,N1,M0,,IV,X,6,,Prostate
C61,T2c,N1,M0,,IV,,6,,Prostate
C61,T2c,N1,M0,,IV,1,7,,Prostate
C61,T2c,N1,M0,,IV,15,7,,Prostate
C61,T2c,N1,M0,,IV,25,7,,Prostate
C61,T2c,N1,M0,,IV,X,7,,Prostate
C61,T2c,N1,M0,,IV,,7,,Prostate
C61,T2c,N1,M0,,IV,1,8,,Prostate
C61,T2c,N1,M0,,IV,15,8,,Prostate
C61,T2c,N1,M0,,IV,25,8,,Prostate
C61,T2c,N1,M0,,IV,X,8,,Prostate
C61,T2c,N1,M0,,IV,,8,,Prostate
C61,T2c,N1,M0,,IV,1,X,,Prostate
C61,T2c,N1,M0,,IV,15,X,,Prostate
C61,T2c,N1,M0,,IV,25,X,,Prostate
C61,T2c,N1,M0,,IV,X,X,,Prostate
C61,T2c,N1,M0,,IV,,X,,Prostate
C61,T2c,N1,M0,,IV,1,,,Prostate
C61,T2c,N1,M0,,IV,15,,,Prostate
C61,T2c,N1,M0,,IV,25,,,Prostate
C61,T2c,N1,M0,,IV,X,,,Prostate
C61,T2c,N1,M0,,IV,,,,Prostate
C61,T1,N1,M0,,IV,1,6,,Prostate
C61,T1,N1,M0,,IV,15,6,,Prostate
C61,T1,N1,M0,,IV,25,6,,Prostate
C61,T1,N1,M0,,IV,X,6,,Prostate
C61,T1,N1,M0,,IV,,6,,Prostate
C61,T1,N1,M0,,IV,1,7,,Prostate
C61,T1,N1,M0,,IV,15,7,,Prostate
C61,T1,N1,M0,,IV,25,7,,Prostate
C61,T1,N1,M0,,IV,X,7,,Prostate
C61,T1,N1,M0,,IV,,7,,Prostate
C61,T1,N1,M0,,IV,1,8,,Prostate
C61,T1,N1,M0,,IV,15,8,,Prostate
C61,T1,N1,M0,,IV,25,8,,Prostate
C61,T1,N1,M0,,IV,X,8,,Prostate
C61,T1,N1,M0,,IV,,8,,Prostate
C61,T1,N1,M0,,IV,1,X,,Prostate
C61,T1,N1,M0,,IV,15,X,,Prostate
C61,T1,N1,M0,,IV,25,X,,Prostate
C61,T1,N1,M0,,IV,X,X,,Prostate
C61,T1,N1,M0,,IV,,X,,Prostate
C61,T1,N1,M0,,IV,1,,,Prostate
C61,T1,N1,M0,,IV,15,,,Prostate
C61,T1,N1,M0,,IV,25,,,Prostate
C61,T1,N1,M0,,IV,X,,,Prostate
C61,T1,N1,M0,,IV,,,,Prostate
C61,T1a,N1,M0,,IV,1,6,,Prostate
C61,T1a,N1,M0,,IV,15,6,,Prostate
C61,T1a,N1,M0,,IV,25,6,,Prostate
C61,T1a,N1,M0,,IV,X,6,,Prostate
C61,T1a,N1,M0,,IV,,6,,Prostate
C61,T1a,N1,M0,,IV,1,7,,Prostate
C61,T1a,N1,M0,,IV,15,7,,Prostate
C61,T1a,N1,M0,,IV,25,7,,Prostate
C61,T1a,N1,M0,,IV,X,7,,Prostate
C61,T1a,N1,M0,,IV,,7,,Prostate
C61,T1a,N1,M0,,IV,1,8,,Prostate
C61,T1a,N1,M0,,IV,15,8,,Prostate
C61,T1a,N1,M0,,IV,25,8,,Prostate
C61,T1a,N1,M0,,IV,X,8,,Prostate
C61,T1a,N1,M0,,IV,,8,,Prostate
C61,T1a,N1,M0,,IV,1,X,,Prostate
C61,T1a,N1,M0,,IV,15,X,,Prostate
C61,T1a,N1,M0,,IV,25,X,,Prostate
C61,T1a,N1,M0,,IV,X,X,,Prostate
C61,T1a,N1,M0,,IV,,X,,Prostate
C61,T1a,N1,M0,,IV,1,,,Prostate
C61,T1a,N1,M0,,IV,15,,,Prostate
C61,T1a,N1,M0,,IV,25,,,Prostate
C61,T1a,N1,M0,,IV,X,,,Prostate
C61,T1a,N1,M0,,IV,,,,Prostate
C61,T1b,N1,M0,,IV,1,6,,Prostate
C61,T1b,N1,M0,,IV,15,6,,Prostate
C61,T1b,N1,M0,,IV,25,6,,Prostate
C61,T1b,N1,M0,,IV,X,6,,Prostate
C61,T1b,N1,M0,,IV,,6,,Prostate
C61,T1b,N1,M0,,IV,1,7,,Prostate
C61,T1b,N1,M0,,IV,15,7,,Prostate
C61,T1b,N1,M0,,IV,25,7,,Prostate
C61,T1b,N1,M0,,IV,X,7,,Prostate
C61,T1b,N1,M0,,IV,,7,,Prostate
C61,T1b,N1,M0,,IV,1,8,,Prostate
C61,T1b,N1,M0,,IV,15,8,,Prostate
C61,T1b,N1,M0,,IV,25,8,,Prostate
C61,T1b,N1,M0,,IV,X,8,,Prostate
C61,T1b,N1,M0,,IV,,8,,Prostate
C61,T1b,N1,M0,,IV,1,X,,Prostate
C61,T1b,N1,M0,,IV,15,X,,Prostate
C61,T1b,N1,M0,,IV,25,X,,Prostate
C61,T1b,N1,M0,,IV,X,X,,Prostate
C61,T1b,N1,M0,,IV,,X,,Prostate
C61,T1b,N1,M0,,IV,1,,,Prostate
C61,T1b,N1,M0,,IV,15,,,Prostate
C61,T1b,N1,M0,,IV,25,,,Prostate
C61,T1b,N1,M0,,IV,X,,,Prostate
C61,T1b,N1,M0,,IV,,,,Prostate
C61,T1c,N1,M0,,IV,1,6,,Prostate
C61,T1c,N1,M0,,IV,15,6,,Prostate
C61,T1c,N1,M0,,IV,25,6,,Prostate
C61,T1c,N1,M0,,IV,X,6,,Prostate
C61,T1c,N1,M0,,IV,,6,,Prostate
C61,T1c,N1,M0,,IV,1,7,,Prostate
C61,T1c,N1,M0,,IV,15,7,,Prostate
C61,T1c,N1,M0,,IV,25,7,,Prostate
C61,T1c,N1,M0,,IV,X,7,,Prostate
C61,T1c,N1,M0,,IV,,7,,Prostate
C61,T1c,N1,M0,,IV,1,8,,Prostate
C61,T1c,N1,M0,,IV,15,8,,Prostate
C61,T1c,N1,M0,,IV,25,8,,Prostate
C61,T1c,N1,M0,,IV,X,8,,Prostate
C61,T1c,N1,M0,,IV,,8,,Prostate
C61,T1c,N1,M0,,IV,1,X,,Prostate
C61,T1c,N1,M0,,IV,15,X,,Prostate
C61,T1c,N1,M0,,IV,25,X,,Prostate
C61,T1c,N1,M0,,IV,X,X,,Prostate
C61,T1c,N1,M0,,IV,,X,,Prostate
C61,T1c,N1,M0,,IV,1,,,Prostate
C61,T1c,N1,M0,,IV,15,,,Prostate
C61,T1c,N1,M0,,IV,25,,,Prostate
C61,T1c,N1,M0,,IV,X,,,Prostate
C61,T1c,N1,M0,,IV,,,,Prostate
C61,T2,N1,M0,,IV,1,6,,Prostate
C61,T2,N1,M0,,IV,15,6,,Prostate
C61,T2,N1,M0,,IV,25,6,,Prostate
C61,T2,N1,M0,,IV,X,6,,Prostate
C61,T2,N1,M0,,IV,,6,,Prostate
C61,T2,N1,M0,,IV,1,7,,Prostate
C61,T2,N1,M0,,IV,15,7,,Prostate
C61,T2,N1,M0,,IV,25,7,,Prostate
C61,T2,N1,M0,,IV,X,7,,Prostate
C61,T2,N1,M0,,IV,,7,,Prostate
C61,T2,N1,M0,,IV,1,8,,Prostate
C61,T2,N1,M0,,IV,15,8,,Prostate
C61,T2,N1,M0,,IV,25,8,,Prostate
C61,T2,N1,M0,,IV,X,8,,Prostate
C61,T2,N1,M0,,IV,,8,,Prostate
C61,T2,N1,M0,,IV,1,X,,Prostate
C61,T2,N1,M0,,IV,15,X,,Prostate
C61,T2,N1,M0,,IV,25,X,,Prostate
C61,T2,N1,M0,,IV,X,X,,Prostate
C61,T2,N1,M0,,IV,,X,,Prostate
C61,T2,N1,M0,,IV,1,,,Prostate
C61,T2,N1,M0,,IV,15,,,Prostate
C61,T2,N1,M0,,IV,25,,,Prostate
C61,T2,N1,M0,,IV,X,,,Prostate
C61,T2,N1,M0,,IV,,,,Prostate
C61,T2a,N1,M0,,IV,1,6,,Prostate
C61,T2a,N1,M0,,IV,15,6,,Prostate
C61,T2a,N1,M0,,IV,25,6,,Prostate
C61,T2a,N1,M0,,IV,X,6,,Prostate
C61,T2a,N1,M0,,IV,,6,,Prostate
C61,T2a,N1,M0,,IV,1,7,,Prostate
C61,T2a,N1,M0,,IV,15,7,,Prostate
C61,T2a,N1,M0,,IV,25,7,,Prostate
C61,T2a,N1,M0,,IV,X,7,,Prostate
C61,T2a,N1,M0,,IV,,7,,Prostate
C61,T2a,N1,M0,,IV,1,8,,Prostate
C61,T2a,N1,M0,,IV,15,8,,Prostate
C61,T2a,N1,M0,,IV,25,8,,Prostate
C61,T2a,N1,M0,,IV,X,8,,Prostate
C61,T2a,N1,M0,,IV,,8,,Prostate
C61,T2a,N1,M0,,IV,1,X,,Prostate
C61,T2a,N1,M0,,IV,15,X,,Prostate
C61,T2a,N1,M0,,IV,25,X,,Prostate
C61,T2a,N1,M0,,IV,X,X,,Prostate
C61,T2a,N1,M0,,IV,,X,,Prostate
C61,T2a,N1,M0,,IV,1,,,Prostate
C61,T2a,N1,M0,,IV,15,,,Prostate
C61,T2a,N1,M0,,IV,25,,,Prostate
C61,T2a,N1,M0,,IV,X,,,Prostate
C61,T2a,N1,M0,,IV,,,,Prostate
C61,T1,N1,M0,,IV,1,6,,Prostate
C61,T1,N1,M0,,IV,15,6,,Prostate
C61,T1,N1,M0,,IV,25,6,,Prostate
C61,T1,N1,M0,,IV,X,6,,Prostate
C61,T1,N1,M0,,IV,,6,,Prostate
C61,T1,N1,M0,,IV,1,7,,Prostate
C61,T1,N1,M0,,IV,15,7,,Prostate
C61,T1,N1,M0,,IV,25,7,,Prostate
C61,T1,N1,M0,,IV,X,7,,Prostate
C61,T1,N1,M0,,IV,,7,,Prostate
C61,T1,N1,M0,,IV,1,8,,Prostate
C61,T1,N1,M0,,IV,15,8,,Prostate
C61,T1,N1,M0,,IV,25,8,,Prostate
C61,T1,N1,M0,,IV,X,8,,Prostate
C61,T1,N1,M0,,IV,,8,,Prostate
C61,T1,N1,M0,,IV,1,X,,Prostate
C61,T1,N1,M0,,IV,15,X,,Prostate
C61,T1,N1,M0,,IV,25,X,,Prostate
C61,T1,N1,M0,,IV,X,X,,Prostate
C61,T1,N1,M0,,IV,,X,,Prostate
C61,T1,N1,M0,,IV,1,,,Prostate
C61,T1,N1,M0,,IV,15,,,Prostate
C61,T1,N1,M0,,IV,25,,,Prostate
C61,T1,N1,M0,,IV,X,,,Prostate
C61,T1,N1,M0,,IV,,,,Prostate
C61,T1a,N1,M0,,IV,1,6,,Prostate
C61,T1a,N1,M0,,IV,15,6,,Prostate
C61,T1a,N1,M0,,IV,25,6,,Prostate
C61,T1a,N1,M0,,IV,X,6,,Prostate
C61,T1a,N1,M0,,IV,,6,,Prostate
C61,T1a,N1,M0,,IV,1,7,,Prostate
C61,T1a,N1,M0,,IV,15,7,,Prostate
C61,T1a,N1,M0,,IV,25,7,,Prostate
C61,T1a,N1,M0,,IV,X,7,,Prostate
C61,T1a,N1,M0,,IV,,7,,Prostate
C61,T1a,N1,M0,,IV,1,8,,Prostate
C61,T1a,N1,M0,,IV,15,8,,Prostate
C61,T1a,N1,M0,,IV,25,8,,Prostate
C61,T1a,N1,M0,,IV,X,8,,Prostate
C61,T1a,N1,M0,,IV,,8,,Prostate
C61,T1a,N1,M0,,IV,1,X,,Prostate
C61,T1a,N1,M0,,IV,15,X,,Prostate
C61,T1a,N1,M0,,IV,25,X,,Prostate
C61,T1a,N1,M0,,IV,X,X,,Prostate
C61,T1a,N1,M0,,IV,,X,,Prostate
C61,T1a,N1,M0,,IV,1,,,Prostate
C61,T1a,N1,M0,,IV,15,,,Prostate
C61,T1a,N1,M0,,IV,25,,,Prostate
C61,T1a,N1,M0,,IV,X,,,Prostate
C61,T1a,N1,M0,,IV,,,,Prostate
C61,T1b,N1,M0,,IV,1,6,,Prostate
C61,T1b,N1,M0,,IV,15,6,,Prostate
C61,T1b,N1,M0,,IV,25,6,,Prostate
C61,T1b,N1,M0,,IV,X,6,,Prostate
C61,T1b,N1,M0,,IV,,6,,Prostate
C61,T1b,N1,M0,,IV,1,7,,Prostate
C61,T1b,N1,M0,,IV,15,7,,Prostate
C61,T1b,N1,M0,,IV,25,7,,Prostate
C61,T1b,N1,M0,,IV,X,7,,Prostate
C61,T1b,N1,M0,,IV,,7,,Prostate
C61,T1b,N1,M0,,IV,1,8,,Prostate
C61,T1b,N1,M0,,IV,15,8,,Prostate
C61,T1b,N1,M0,,IV,25,8,,Prostate
C61,T1b,N1,M0,,IV,X,8,,Prostate
C61,T1b,N1,M0,,IV,,8,,Prostate
C61,T1b,N1,M0,,IV,1,X,,Prostate
C61,T1b,N1,M0,,IV,15,X,,Prostate
C61,T1b,N1,M0,,IV,25,X,,Prostate
C61,T1b,N1,M0,,IV,X,X,,Prostate
C61,T1b,N1,M0,,IV,,X,,Prostate
C61,T1b,N1,M0,,IV,1,,,Prostate
C61,T1b,N1,M0,,IV,15,,,Prostate
C61,T1b,N1,M0,,IV,25,,,Prostate
C61,T1b,N1,M0,,IV,X,,,Prostate
C61,T1b,N1,M0,,IV,,,,Prostate
C61,T1c,N1,M0,,IV,1,6,,Prostate
C61,T1c,N1,M0,,IV,15,6,,Prostate
C61,T1c,N1,M0,,IV,25,6,,Prostate
C61,T1c,N1,M0,,IV,X,6,,Prostate
C61,T1c,N1,M0,,IV,,6,,Prostate
C61,T1c,N1,M0,,IV,1,7,,Prostate
C61,T1c,N1,M0,,IV,15,7,,Prostate
C61,T1c,N1,M0,,IV,25,7,,Prostate
C61,T1c,N1,M0,,IV,X,7,,Prostate
C61,T1c,N1,M0,,IV,,7,,Prostate
C61,T1c,N1,M0,,IV,1,8,,Prostate
C61,T1c,N1,M0,,IV,15,8,,Prostate
C61,T1c,N1,M0,,IV,25,8,,Prostate
C61,T1c,N1,M0,,IV,X,8,,Prostate
C61,T1c,N1,M0,,IV,,8,,Prostate
C61,T1c,N1,M0,,IV,1,X,,Prostate
C61,T1c,N1,M0,,IV,15,X,,Prostate
C61,T1c,N1,M0,,IV,25,X,,Prostate
C61,T1c,N1,M0,,IV,X,X,,Prostate
C61,T1c,N1,M0,,IV,,X,,Prostate
C61,T1c,N1,M0,,IV,1,,,Prostate
C61,T1c,N1,M0,,IV,15,,,Prostate
C61,T1c,N1,M0,,IV,25,,,Prostate
C61,T1c,N1,M0,,IV,X,,,Prostate
C61,T1c,N1,M0,,IV,,,,Prostate
C61,T2,N1,M0,,IV,1,6,,Prostate
C61,T2,N1,M0,,IV,15,6,,Prostate
C61,T2,N1,M0,,IV,25,6,,Prostate
C61,T2,N1,M0,,IV,X,6,,Prostate
C61,T2,N1,M0,,IV,,6,,Prostate
C61,T2,N1,M0,,IV,1,7,,Prostate
C61,T2,N1,M0,,IV,15,7,,Prostate
C61,T2,N1,M0,,IV,25,7,,Prostate
C61,T2,N1,M0,,IV,X,7,,Prostate
C61,T2,N1,M0,,IV,,7,,Prostate
C61,T2,N1,M0,,IV,1,8,,Prostate
C61,T2,N1,M0,,IV,15,8,,Prostate
C61,T2,N1,M0,,IV,25,8,,Prostate
C61,T2,N1,M0,,IV,X,8,,Prostate
C61,T2,N1,M0,,IV,,8,,Prostate
C61,T2,N1,M0,,IV,1,X,,Prostate
C61,T2,N1,M0,,IV,15,X,,Prostate
C61,T2,N1,M0,,IV,25,X,,Prostate
C61,T2,N1,M0,,IV,X,X,,Prostate
C61,T2,N1,M0,,IV,,X,,Prostate
C61,T2,N1,M0,,IV,1,,,Prostate
C61,T2,N1,M0,,IV,15,,,Prostate
C61,T2,N1,M0,,IV,25,,,Prostate
C61,T2,N1,M0,,IV,X,,,Prostate
C61,T2,N1,M0,,IV,,,,Prostate
C61,T3a,N1,M0,,IV,1,6,,Prostate
C61,T3a,N1,M0,,IV,15,6,,Prostate
C61,T3a,N1,M0,,IV,25,6,,Prostate
C61,T3a,N1,M0,,IV,X,6,,Prostate
C61,T3a,N1,M0,,IV,,6,,Prostate
C61,T3a,N1,M0,,IV,1,7,,Prostate
C61,T3a,N1,M0,,IV,15,7,,Prostate
C61,T3a,N1,M0,,IV,25,7,,Prostate
C61,T3a,N1,M0,,IV,X,7,,Prostate
C61,T3a,N1,M0,,IV,,7,,Prostate
C61,T3a,N1,M0,,IV,1,8,,Prostate
C61,T3a,N1,M0,,IV,15,8,,Prostate
C61,T3a,N1,M0,,IV,25,8,,Prostate
C61,T3a,N1,M0,,IV,X,8,,Prostate
